Location,Study Name,Nodes,Before deformation global X[mm],Before deformation global Y[mm],Before deformation global Z[mm],After deformation global X[mm],After deformation global Y[mm],After deformation global Z[mm],Deflection mm,Deflection components global X[mm],Deflection components global Y[mm],Deflection components global Z[mm],Distance before deformation mm,Distance before deformation global X[mm],Distance before deformation global Y[mm],Distance before deformation global Z[mm],Distance after deformation mm,Distance after deformation global X[mm],Distance after deformation global Y[mm],Distance after deformation global Z[mm],Shrinkage mm,Shrinkage percent
22,Microfluidic_Split_FourYdirection_study (Run_5) ,2379,-15.5550,14.7220,0.0000,-15.5872,14.8125,0.0099,0.0966,-0.0322,0.0905,0.0099,0.2201,0.0000,0.2201,0.0000,0.2181,-0.0003,0.2181,0.0000,0.0020,0.9065,
23,Microfluidic_Split_FourYdirection_study (Run_5) ,2364,-15.5550,14.9421,0.0000,-15.5873,15.0304,0.0098,0.0946,-0.0323,0.0884,0.0098,,,,,,,,,,,
24,Microfluidic_Split_FourYdirection_study (Run_5) ,2373,-15.5550,15.1625,0.0000,-15.5874,15.2490,0.0095,0.0928,-0.0324,0.0864,0.0095,0.2205,0.0000,0.2205,0.0000,0.2185,-0.0001,0.2185,-0.0003,0.0020,0.8903,
25,Microfluidic_Split_FourYdirection_study (Run_5) ,2367,-15.5550,15.3830,0.0000,-15.5874,15.4676,0.0094,0.0911,-0.0324,0.0846,0.0094,,,,,,,,,,,
26,Microfluidic_Split_FourYdirection_study (Run_5) ,2370,-15.5550,15.6035,0.0000,-15.5876,15.6861,0.0093,0.0894,-0.0326,0.0827,0.0093,0.2205,0.0000,0.2205,0.0000,0.2185,-0.0001,0.2185,-0.0001,0.0019,0.8761,
27,Microfluidic_Split_FourYdirection_study (Run_5) ,2340,-15.5550,15.8239,0.0000,-15.5876,15.9047,0.0093,0.0876,-0.0326,0.0808,0.0093,,,,,,,,,,,
28,Microfluidic_Split_FourYdirection_study (Run_5) ,2361,-15.5550,16.0444,0.0000,-15.5875,16.1232,0.0093,0.0857,-0.0325,0.0788,0.0093,0.2205,0.0000,0.2205,0.0000,0.2185,0.0000,0.2185,0.0000,0.0020,0.9202,
29,Microfluidic_Split_FourYdirection_study (Run_5) ,2355,-15.5550,16.2648,0.0000,-15.5876,16.3416,0.0092,0.0839,-0.0326,0.0768,0.0092,,,,,,,,,,,
30,Microfluidic_Split_FourYdirection_study (Run_5) ,2358,-15.5550,16.4853,0.0000,-15.5877,16.5603,0.0092,0.0823,-0.0327,0.0750,0.0092,0.2204,0.0000,0.2204,0.0000,0.2186,-0.0001,0.2186,0.0000,0.0018,0.8231,
31,Microfluidic_Split_FourYdirection_study (Run_5) ,2343,-15.5550,16.7057,0.0000,-15.5876,16.7787,0.0091,0.0805,-0.0326,0.0730,0.0091,,,,,,,,,,,
32,Microfluidic_Split_FourYdirection_study (Run_5) ,2352,-15.5550,16.9262,0.0000,-15.5877,16.9973,0.0093,0.0788,-0.0327,0.0712,0.0093,0.2204,0.0000,0.2204,0.0000,0.2186,-0.0001,0.2186,0.0001,0.0019,0.8396,
33,Microfluidic_Split_FourYdirection_study (Run_5) ,2346,-15.5550,17.1460,0.0000,-15.5877,17.2153,0.0090,0.0771,-0.0327,0.0692,0.0090,,,,,,,,,,,
34,Microfluidic_Split_FourYdirection_study (Run_5) ,2349,-15.5550,17.3662,0.0000,-15.5876,17.4336,0.0091,0.0754,-0.0326,0.0674,0.0091,0.2202,0.0000,0.2202,0.0000,0.2184,0.0001,0.2184,0.0001,0.0018,0.8248,
35,Microfluidic_Split_FourYdirection_study (Run_5) ,2235,-15.5550,17.5864,0.0000,-15.5877,17.6518,0.0095,0.0737,-0.0327,0.0654,0.0095,,,,,,,,,,,
36,Microfluidic_Split_FourYdirection_study (Run_5) ,2334,-15.5550,17.8059,0.0000,-15.5876,17.8694,0.0095,0.0720,-0.0326,0.0635,0.0095,0.2195,0.0000,0.2195,0.0000,0.2176,0.0002,0.2176,-0.0001,0.0019,0.8563,
37,Microfluidic_Split_FourYdirection_study (Run_5) ,2331,-15.5550,18.0256,0.0000,-15.5875,18.0874,0.0094,0.0704,-0.0325,0.0617,0.0094,,,,,,,,,,,
38,Microfluidic_Split_FourYdirection_study (Run_5) ,2325,-15.5550,18.2453,0.0000,-15.5878,18.3051,0.0095,0.0688,-0.0328,0.0597,0.0095,0.2197,0.0000,0.2197,0.0000,0.2177,-0.0003,0.2177,0.0001,0.0020,0.9080,
39,Microfluidic_Split_FourYdirection_study (Run_5) ,2328,-15.5550,18.4656,0.0000,-15.5876,18.5230,0.0097,0.0668,-0.0326,0.0574,0.0097,,,,,,,,,,,
40,Microfluidic_Split_FourYdirection_study (Run_5) ,2313,-15.5550,18.6858,0.0000,-15.5873,18.7414,0.0095,0.0650,-0.0323,0.0556,0.0095,0.2202,0.0000,0.2202,0.0000,0.2184,0.0002,0.2184,-0.0003,0.0018,0.8272,
41,Microfluidic_Split_FourYdirection_study (Run_5) ,2322,-15.5550,18.9063,0.0000,-15.5874,18.9600,0.0095,0.0635,-0.0324,0.0537,0.0095,,,,,,,,,,,
42,Microfluidic_Split_FourYdirection_study (Run_5) ,2316,-15.5550,19.1267,0.0000,-15.5876,19.1784,0.0093,0.0618,-0.0326,0.0516,0.0093,0.2205,0.0000,0.2205,0.0000,0.2184,-0.0002,0.2184,-0.0003,0.0021,0.9526,
43,Microfluidic_Split_FourYdirection_study (Run_5) ,2319,-15.5550,19.3471,0.0000,-15.5876,19.3971,0.0091,0.0603,-0.0326,0.0500,0.0091,,,,,,,,,,,
44,Microfluidic_Split_FourYdirection_study (Run_5) ,2289,-15.5550,19.5676,0.0000,-15.5877,19.6158,0.0092,0.0589,-0.0327,0.0481,0.0092,0.2205,0.0000,0.2205,0.0000,0.2187,-0.0002,0.2187,0.0001,0.0019,0.8411,
45,Microfluidic_Split_FourYdirection_study (Run_5) ,2310,-15.5550,19.7882,0.0000,-15.5879,19.8343,0.0095,0.0575,-0.0329,0.0462,0.0095,,,,,,,,,,,
46,Microfluidic_Split_FourYdirection_study (Run_5) ,2304,-15.5550,20.0086,0.0000,-15.5880,20.0526,0.0093,0.0558,-0.0330,0.0440,0.0093,0.2204,0.0000,0.2204,0.0000,0.2182,-0.0002,0.2182,-0.0002,0.0022,0.9957,
47,Microfluidic_Split_FourYdirection_study (Run_5) ,2307,-15.5550,20.2290,0.0000,-15.5878,20.2709,0.0093,0.0540,-0.0328,0.0419,0.0093,,,,,,,,,,,
48,Microfluidic_Split_FourYdirection_study (Run_5) ,2292,-15.5550,20.4493,0.0000,-15.5875,20.4892,0.0090,0.0522,-0.0325,0.0399,0.0090,0.2203,0.0000,0.2203,0.0000,0.2183,0.0003,0.2183,-0.0002,0.0020,0.8934,
49,Microfluidic_Split_FourYdirection_study (Run_5) ,2301,-15.5550,20.6696,0.0000,-15.5877,20.7075,0.0092,0.0510,-0.0327,0.0380,0.0092,,,,,,,,,,,
50,Microfluidic_Split_FourYdirection_study (Run_5) ,2295,-15.5550,20.8898,0.0000,-15.5875,20.9259,0.0092,0.0495,-0.0325,0.0361,0.0092,0.2202,0.0000,0.2202,0.0000,0.2184,0.0002,0.2184,0.0000,0.0018,0.8295,
51,Microfluidic_Split_FourYdirection_study (Run_5) ,2298,-15.5550,21.1102,0.0000,-15.5877,21.1445,0.0094,0.0483,-0.0327,0.0343,0.0094,,,,,,,,,,,
52,Microfluidic_Split_FourYdirection_study (Run_5) ,2238,-15.5550,21.3302,0.0000,-15.5876,21.3624,0.0092,0.0468,-0.0326,0.0323,0.0092,0.2200,0.0000,0.2200,0.0000,0.2179,0.0001,0.2179,-0.0001,0.0020,0.9261,
53,Microfluidic_Split_FourYdirection_study (Run_5) ,2286,-15.5550,21.5498,0.0000,-15.5875,21.5801,0.0093,0.0454,-0.0325,0.0303,0.0093,,,,,,,,,,,
54,Microfluidic_Split_FourYdirection_study (Run_5) ,2283,-15.5550,21.7695,0.0000,-15.5876,21.7979,0.0092,0.0441,-0.0326,0.0283,0.0092,0.2197,0.0000,0.2197,0.0000,0.2177,0.0000,0.2177,-0.0001,0.0019,0.8850,
55,Microfluidic_Split_FourYdirection_study (Run_5) ,2277,-15.5550,21.9893,0.0000,-15.5876,22.0160,0.0091,0.0431,-0.0326,0.0267,0.0091,,,,,,,,,,,
56,Microfluidic_Split_FourYdirection_study (Run_5) ,2280,-15.5550,22.2091,0.0000,-15.5876,22.2335,0.0090,0.0417,-0.0326,0.0244,0.0090,0.2198,0.0000,0.2198,0.0000,0.2175,0.0001,0.2175,-0.0002,0.0023,1.0411,
57,Microfluidic_Split_FourYdirection_study (Run_5) ,2265,-15.5550,22.4295,0.0000,-15.5878,22.4523,0.0094,0.0411,-0.0328,0.0228,0.0094,,,,,,,,,,,
58,Microfluidic_Split_FourYdirection_study (Run_5) ,2274,-15.5550,22.6500,0.0000,-15.5877,22.6706,0.0093,0.0397,-0.0327,0.0206,0.0093,0.2206,0.0000,0.2206,0.0000,0.2183,0.0001,0.2183,-0.0001,0.0023,1.0266,
59,Microfluidic_Split_FourYdirection_study (Run_5) ,2268,-15.5550,22.8705,0.0000,-15.5877,22.8893,0.0089,0.0387,-0.0327,0.0188,0.0089,,,,,,,,,,,
60,Microfluidic_Split_FourYdirection_study (Run_5) ,2271,-15.5550,23.0909,0.0000,-15.5881,23.1077,0.0091,0.0382,-0.0331,0.0168,0.0091,0.2204,0.0000,0.2204,0.0000,0.2184,-0.0005,0.2184,0.0003,0.0020,0.9181,
61,Microfluidic_Split_FourYdirection_study (Run_5) ,2241,-15.5550,23.3113,0.0000,-15.5877,23.3262,0.0089,0.0370,-0.0327,0.0148,0.0089,,,,,,,,,,,
62,Microfluidic_Split_FourYdirection_study (Run_5) ,2262,-15.5550,23.5319,0.0000,-15.5880,23.5447,0.0094,0.0366,-0.0330,0.0128,0.0094,0.2206,0.0000,0.2206,0.0000,0.2186,-0.0003,0.2186,0.0005,0.0020,0.9180,
63,Microfluidic_Split_FourYdirection_study (Run_5) ,2256,-15.5550,23.7523,0.0000,-15.5877,23.7630,0.0088,0.0355,-0.0327,0.0107,0.0088,,,,,,,,,,,
64,Microfluidic_Split_FourYdirection_study (Run_5) ,2259,-15.5550,23.9728,0.0000,-15.5879,23.9818,0.0091,0.0354,-0.0329,0.0090,0.0091,0.2204,0.0000,0.2204,0.0000,0.2188,-0.0003,0.2188,0.0003,0.0016,0.7457,
65,Microfluidic_Split_FourYdirection_study (Run_5) ,2244,-15.5550,24.1932,0.0000,-15.5878,24.2003,0.0091,0.0348,-0.0328,0.0070,0.0091,,,,,,,,,,,
66,Microfluidic_Split_FourYdirection_study (Run_5) ,2253,-15.5550,24.4137,0.0000,-15.5878,24.4189,0.0092,0.0345,-0.0328,0.0053,0.0092,0.2204,0.0000,0.2204,0.0000,0.2187,0.0000,0.2187,0.0001,0.0017,0.7914,
67,Microfluidic_Split_FourYdirection_study (Run_5) ,2247,-15.5550,24.6338,0.0000,-15.5879,24.6367,0.0093,0.0343,-0.0329,0.0029,0.0093,,,,,,,,,,,
68,Microfluidic_Split_FourYdirection_study (Run_5) ,2250,-15.5550,24.8539,0.0000,-15.5880,24.8550,0.0093,0.0343,-0.0330,0.0011,0.0093,0.2201,0.0000,0.2201,0.0000,0.2184,-0.0001,0.2184,0.0000,0.0018,0.8002,
69,Microfluidic_Split_FourYdirection_study (Run_5) ,2031,-15.5550,25.0737,0.0000,-15.5881,25.0729,0.0093,0.0344,-0.0331,-0.0008,0.0093,,,,,,,,,,,
70,Microfluidic_Split_FourYdirection_study (Run_5) ,2232,-15.5550,25.2933,0.0000,-15.5878,25.2906,0.0089,0.0341,-0.0328,-0.0027,0.0089,0.2196,0.0000,0.2196,0.0000,0.2177,0.0002,0.2177,-0.0004,0.0019,0.8618,
71,Microfluidic_Split_FourYdirection_study (Run_5) ,2229,-15.5550,25.5129,0.0000,-15.5880,25.5081,0.0092,0.0347,-0.0330,-0.0049,0.0092,,,,,,,,,,,
72,Microfluidic_Split_FourYdirection_study (Run_5) ,2223,-15.5550,25.7330,0.0000,-15.5879,25.7260,0.0089,0.0348,-0.0329,-0.0070,0.0089,0.2201,0.0000,0.2201,0.0000,0.2180,0.0001,0.2180,-0.0003,0.0021,0.9559,
73,Microfluidic_Split_FourYdirection_study (Run_5) ,2226,-15.5550,25.9532,0.0000,-15.5882,25.9445,0.0091,0.0355,-0.0332,-0.0087,0.0091,,,,,,,,,,,
74,Microfluidic_Split_FourYdirection_study (Run_5) ,2211,-15.5550,26.1734,0.0000,-15.5883,26.1627,0.0092,0.0362,-0.0333,-0.0107,0.0092,0.2202,0.0000,0.2202,0.0000,0.2183,-0.0001,0.2183,0.0001,0.0020,0.8881,
75,Microfluidic_Split_FourYdirection_study (Run_5) ,2220,-15.5550,26.3938,0.0000,-15.5881,26.3810,0.0090,0.0366,-0.0331,-0.0128,0.0090,,,,,,,,,,,
76,Microfluidic_Split_FourYdirection_study (Run_5) ,2214,-15.5550,26.6142,0.0000,-15.5882,26.5996,0.0091,0.0374,-0.0332,-0.0146,0.0091,0.2205,0.0000,0.2205,0.0000,0.2186,-0.0001,0.2186,0.0001,0.0018,0.8310,
77,Microfluidic_Split_FourYdirection_study (Run_5) ,2217,-15.5550,26.8346,0.0000,-15.5883,26.8181,0.0092,0.0383,-0.0333,-0.0165,0.0092,,,,,,,,,,,
78,Microfluidic_Split_FourYdirection_study (Run_5) ,2187,-15.5550,27.0551,0.0000,-15.5881,27.0367,0.0091,0.0389,-0.0331,-0.0184,0.0091,0.2204,0.0000,0.2204,0.0000,0.2185,0.0002,0.2185,-0.0001,0.0019,0.8609,
79,Microfluidic_Split_FourYdirection_study (Run_5) ,2208,-15.5550,27.2756,0.0000,-15.5884,27.2553,0.0092,0.0401,-0.0334,-0.0203,0.0092,,,,,,,,,,,
80,Microfluidic_Split_FourYdirection_study (Run_5) ,2202,-15.5550,27.4961,0.0000,-15.5883,27.4739,0.0091,0.0410,-0.0333,-0.0222,0.0091,0.2205,0.0000,0.2205,0.0000,0.2186,0.0001,0.2186,-0.0002,0.0019,0.8631,
81,Microfluidic_Split_FourYdirection_study (Run_5) ,2205,-15.5550,27.7165,0.0000,-15.5884,27.6923,0.0094,0.0423,-0.0334,-0.0242,0.0094,,,,,,,,,,,
82,Microfluidic_Split_FourYdirection_study (Run_5) ,2190,-15.5550,27.9370,0.0000,-15.5881,27.9107,0.0094,0.0433,-0.0331,-0.0263,0.0094,0.2205,0.0000,0.2205,0.0000,0.2184,0.0003,0.2184,0.0000,0.0020,0.9122,
83,Microfluidic_Split_FourYdirection_study (Run_5) ,2199,-15.5550,28.1571,0.0000,-15.5880,28.1291,0.0096,0.0444,-0.0330,-0.0281,0.0096,,,,,,,,,,,
84,Microfluidic_Split_FourYdirection_study (Run_5) ,2193,-15.5550,28.3773,0.0000,-15.5882,28.3469,0.0098,0.0460,-0.0332,-0.0304,0.0098,0.2202,0.0000,0.2202,0.0000,0.2178,-0.0002,0.2178,0.0002,0.0023,1.0583,
85,Microfluidic_Split_FourYdirection_study (Run_5) ,2196,-15.5550,28.5975,0.0000,-15.5877,28.5651,0.0095,0.0470,-0.0327,-0.0324,0.0095,,,,,,,,,,,
86,Microfluidic_Split_FourYdirection_study (Run_5) ,2136,-15.5550,28.8177,0.0000,-15.5876,28.7833,0.0094,0.0482,-0.0326,-0.0343,0.0094,0.2202,0.0000,0.2202,0.0000,0.2182,0.0001,0.2182,-0.0001,0.0020,0.8908,
87,Microfluidic_Split_FourYdirection_study (Run_5) ,2184,-15.5550,29.0372,0.0000,-15.5874,29.0009,0.0097,0.0496,-0.0324,-0.0363,0.0097,,,,,,,,,,,
88,Microfluidic_Split_FourYdirection_study (Run_5) ,2181,-15.5550,29.2567,0.0000,-15.5876,29.2186,0.0097,0.0510,-0.0326,-0.0381,0.0097,0.2195,0.0000,0.2195,0.0000,0.2177,-0.0002,0.2177,0.0000,0.0018,0.8008,
89,Microfluidic_Split_FourYdirection_study (Run_5) ,2175,-15.5550,29.4767,0.0000,-15.5880,29.4366,0.0099,0.0528,-0.0330,-0.0401,0.0099,,,,,,,,,,,
90,Microfluidic_Split_FourYdirection_study (Run_5) ,2178,-15.5550,29.6969,0.0000,-15.5881,29.6546,0.0098,0.0545,-0.0331,-0.0422,0.0098,0.2201,0.0000,0.2201,0.0000,0.2180,-0.0001,0.2180,-0.0001,0.0021,0.9655,
91,Microfluidic_Split_FourYdirection_study (Run_5) ,2163,-15.5550,29.9170,0.0000,-15.5880,29.8729,0.0099,0.0560,-0.0330,-0.0441,0.0099,,,,,,,,,,,
92,Microfluidic_Split_FourYdirection_study (Run_5) ,2172,-15.5550,30.1375,0.0000,-15.5877,30.0911,0.0093,0.0575,-0.0327,-0.0464,0.0093,0.2205,0.0000,0.2205,0.0000,0.2183,0.0003,0.2183,-0.0006,0.0022,1.0134,
93,Microfluidic_Split_FourYdirection_study (Run_5) ,2166,-15.5550,30.3580,0.0000,-15.5877,30.3096,0.0096,0.0592,-0.0327,-0.0484,0.0096,,,,,,,,,,,
94,Microfluidic_Split_FourYdirection_study (Run_5) ,2169,-15.5550,30.5784,0.0000,-15.5877,30.5281,0.0097,0.0607,-0.0327,-0.0503,0.0097,0.2204,0.0000,0.2204,0.0000,0.2185,0.0001,0.2185,0.0000,0.0019,0.8618,
95,Microfluidic_Split_FourYdirection_study (Run_5) ,2139,-15.5550,30.7988,0.0000,-15.5877,30.7466,0.0097,0.0624,-0.0327,-0.0522,0.0097,,,,,,,,,,,
96,Microfluidic_Split_FourYdirection_study (Run_5) ,2160,-15.5550,31.0194,0.0000,-15.5879,30.9652,0.0095,0.0641,-0.0329,-0.0542,0.0095,0.2206,0.0000,0.2206,0.0000,0.2186,-0.0002,0.2186,-0.0002,0.0020,0.9048,
97,Microfluidic_Split_FourYdirection_study (Run_5) ,2154,-15.5550,31.2398,0.0000,-15.5881,31.1837,0.0094,0.0659,-0.0331,-0.0562,0.0094,,,,,,,,,,,
98,Microfluidic_Split_FourYdirection_study (Run_5) ,2157,-15.5550,31.4603,0.0000,-15.5881,31.4022,0.0092,0.0675,-0.0331,-0.0581,0.0092,0.2204,0.0000,0.2204,0.0000,0.2185,0.0000,0.2185,-0.0002,0.0020,0.8852,
99,Microfluidic_Split_FourYdirection_study (Run_5) ,2142,-15.5550,31.6807,0.0000,-15.5882,31.6205,0.0095,0.0694,-0.0332,-0.0602,0.0095,,,,,,,,,,,
100,Microfluidic_Split_FourYdirection_study (Run_5) ,2151,-15.5550,31.9012,0.0000,-15.5878,31.8390,0.0094,0.0709,-0.0328,-0.0622,0.0094,0.2204,0.0000,0.2204,0.0000,0.2185,0.0004,0.2185,-0.0001,0.0019,0.8842,
101,Microfluidic_Split_FourYdirection_study (Run_5) ,2145,-15.5550,32.1210,0.0000,-15.5874,32.0568,0.0098,0.0727,-0.0324,-0.0643,0.0098,,,,,,,,,,,
102,Microfluidic_Split_FourYdirection_study (Run_5) ,2148,-15.5550,32.3414,0.0000,-15.5872,32.2753,0.0095,0.0742,-0.0322,-0.0662,0.0095,0.2204,0.0000,0.2204,0.0000,0.2185,0.0002,0.2185,-0.0002,0.0019,0.8655,
103,Microfluidic_Split_FourYdirection_study (Run_5) ,2034,-15.5550,32.5614,0.0000,-15.5876,32.4934,0.0095,0.0760,-0.0326,-0.0680,0.0095,,,,,,,,,,,
104,Microfluidic_Split_FourYdirection_study (Run_5) ,2133,-15.5550,32.7809,0.0000,-15.5877,32.7109,0.0091,0.0778,-0.0327,-0.0700,0.0091,0.2195,0.0000,0.2195,0.0000,0.2175,-0.0002,0.2175,-0.0005,0.0020,0.9104,
105,Microfluidic_Split_FourYdirection_study (Run_5) ,2130,-15.5550,33.0004,0.0000,-15.5880,32.9284,0.0093,0.0798,-0.0330,-0.0720,0.0093,,,,,,,,,,,
106,Microfluidic_Split_FourYdirection_study (Run_5) ,2124,-15.5550,33.2203,0.0000,-15.5880,33.1465,0.0095,0.0814,-0.0330,-0.0739,0.0095,0.2199,0.0000,0.2199,0.0000,0.2181,0.0000,0.2181,0.0001,0.0018,0.8282,
107,Microfluidic_Split_FourYdirection_study (Run_5) ,2127,-15.5550,33.4405,0.0000,-15.5877,33.3647,0.0096,0.0832,-0.0327,-0.0759,0.0096,,,,,,,,,,,
108,Microfluidic_Split_FourYdirection_study (Run_5) ,2112,-15.5550,33.6607,0.0000,-15.5878,33.5827,0.0098,0.0852,-0.0328,-0.0780,0.0098,0.2202,0.0000,0.2202,0.0000,0.2180,0.0000,0.2180,0.0002,0.0021,0.9734,
109,Microfluidic_Split_FourYdirection_study (Run_5) ,2121,-15.5550,33.8813,0.0000,-15.5877,33.8013,0.0097,0.0870,-0.0327,-0.0800,0.0097,,,,,,,,,,,
110,Microfluidic_Split_FourYdirection_study (Run_5) ,2115,-15.5550,34.1017,0.0000,-15.5877,34.0196,0.0096,0.0889,-0.0327,-0.0821,0.0096,0.2204,0.0000,0.2204,0.0000,0.2184,0.0000,0.2184,0.0000,0.0021,0.9306,
111,Microfluidic_Split_FourYdirection_study (Run_5) ,2118,-15.5550,34.3221,0.0000,-15.5878,34.2380,0.0096,0.0908,-0.0328,-0.0841,0.0096,,,,,,,,,,,
112,Microfluidic_Split_FourYdirection_study (Run_5) ,2088,-15.5550,34.5426,0.0000,-15.5878,34.4565,0.0093,0.0927,-0.0328,-0.0862,0.0093,0.2205,0.0000,0.2205,0.0000,0.2184,-0.0001,0.2184,-0.0003,0.0021,0.9500,
113,Microfluidic_Split_FourYdirection_study (Run_5) ,2109,-15.5550,34.7631,0.0000,-15.5877,34.6750,0.0095,0.0945,-0.0327,-0.0882,0.0095,,,,,,,,,,,
114,Microfluidic_Split_FourYdirection_study (Run_5) ,2103,-15.5550,34.9836,0.0000,-15.5877,34.8934,0.0096,0.0964,-0.0327,-0.0902,0.0096,0.2205,0.0000,0.2205,0.0000,0.2185,-0.0001,0.2185,0.0001,0.0020,0.9091,
115,Microfluidic_Split_FourYdirection_study (Run_5) ,2106,-15.5550,35.2040,0.0000,-15.5873,35.1118,0.0095,0.0982,-0.0323,-0.0922,0.0095,,,,,,,,,,,
116,Microfluidic_Split_FourYdirection_study (Run_5) ,2091,-15.5550,35.4245,0.0000,-15.5877,35.3304,0.0096,0.1001,-0.0327,-0.0941,0.0096,0.2204,0.0000,0.2204,0.0000,0.2186,-0.0004,0.2186,0.0002,0.0019,0.8420,
